date,account,time,vendor,price
2018-01-14,Dining Cash,21:13:00,Guthridge Hall Washer A2,-1.75
2018-01-14,Dining Cash,21:45:00,Guthridge Hall Dryer B2,-1.75
2018-01-15,Dining Cash,21:19:00,TGI Fridays #1757 GW,-7.81
2018-01-15,Dining Cash,17:00:00,Whole Foods,-21.85
2018-01-16,Dining Cash,12:06:00,Wiseguy Pizza,-4.39
2018-01-17,Dining Cash,12:18:00,Sol Mexican,-9.63
2018-01-17,Dining Cash,19:29:00,Chick-fil-A DH,-5.38
2018-01-18,Dining Cash,12:51:00,Gallery Market,-40.93
2018-01-18,Dining Cash,18:50:00,Chipotle 2000 Pen,-8.47
2018-01-19,Dining Cash,00:52:00,Surf Side Taco Stand,-4.35
2018-01-19,Dining Cash,12:58:00,&Pizza,-10.5
2018-01-19,Dining Cash,18:22:00,Panera Bread,-10.21
2018-01-20,Dining Cash,12:22:00,Potbelly Sandwich Works - GW,-8.86
2018-01-20,Dining Cash,19:12:00,GRK Fresh DH,-9.3
2018-01-21,Dining Cash,22:52:00,Guthridge Hall Dryer B7,-1.75
2018-01-21,Dining Cash,22:19:00,Guthridge Hall Washer A2,-1.75
2018-01-21,Dining Cash,20:00:00,&Pizza,-10.5
2018-01-21,Dining Cash,13:12:00,Whole Foods,-11.69
2018-01-21,Dining Cash,14:36:00,WEPA Glmn 1FLe,-0.4
2018-01-22,Dining Cash,12:01:00,Roti Mediterranean Grill,-9.08
2018-01-23,Dining Cash,12:11:00,Sol Mexican,-9.63
2018-01-23,Dining Cash,18:21:00,Chick-fil-A DH,-8.39
2018-01-24,Dining Cash,12:06:00,WEPA SEH 2nd FLR,-0.16
2018-01-24,Dining Cash,12:26:00,WEPA SEH Gnd FLR,-0.24
2018-01-24,Dining Cash,14:19:00,Roti Mediterranean Grill,-9.08
2018-01-25,Dining Cash,21:32:00,CVS #01358,-1.36
2018-01-25,Dining Cash,13:11:00,Sol Mexican,-9.63
2018-01-25,Dining Cash,21:01:00,&Pizza,-10.5
2018-01-26,Dining Cash,18:00:00,TGI Fridays #1757 GW,-6.25
2018-01-26,Dining Cash,12:34:00,Wiseguy Pizza,-8.78
2018-01-27,Dining Cash,17:18:00,Chick-fil-A DH,-8.39
2018-01-27,Dining Cash,21:46:00,CVS #01358,-4.31
2018-01-28,Dining Cash,13:19:00,Sol Mexican,-12.16
2018-01-28,Dining Cash,19:50:00,Burger Tap and Shake,-9.35
2018-01-29,Dining Cash,17:19:00,Sol Mexican,-9.63
2018-01-29,Dining Cash,22:47:00,CVS #02847,-7.93
2018-01-29,Dining Cash,11:12:00,Guthridge Hall Dryer B6,-1.75
2018-01-29,Dining Cash,10:42:00,Guthridge Hall Washer A3,-1.75
2018-01-29,Dining Cash,14:08:00,Sodexo GW Hospital,-3.84
2018-01-30,Dining Cash,18:18:00,GRK Fresh DH,-8.53
2018-01-30,Dining Cash,13:00:00,Wiseguy Pizza,-8.78
2018-01-31,Dining Cash,11:59:00,Whole Foods,-8.8
2018-01-31,Dining Cash,12:05:00,Whole Foods,-2.29
2018-01-31,Dining Cash,17:20:00,Whole Foods,-6.43
2018-02-01,Dining Cash,13:12:00,Sol Mexican,-9.63
2018-02-01,Dining Cash,13:28:00,Starbucks #8759,-4.13
2018-02-01,Dining Cash,18:19:00,Wiseguy Pizza,-8.78
2018-02-02,Dining Cash,13:07:00,Panera Bread,-6.92
2018-02-03,Dining Cash,19:59:00,Wiseguy Pizza,-4.39
2018-02-03,Dining Cash,12:49:00,Whole Foods,-13.3
2018-02-04,Dining Cash,18:36:00,&Pizza,-10.5
2018-02-04,Dining Cash,13:53:00,Whole Foods,-12.2
2018-02-05,Dining Cash,11:53:00,Sol Mexican,-9.63
2018-02-05,Dining Cash,18:07:00,PeetsCoffee DH,-2.37
2018-02-06,Dining Cash,19:14:00,Wiseguy Pizza,-8.78
2018-02-06,Dining Cash,13:27:00,Sodexo GW Hospital,-8.88
2018-02-06,Dining Cash,10:44:00,Guthridge Hall Washer A4,-1.75
2018-02-06,Dining Cash,11:20:00,Guthridge Hall Dryer B2,-1.75
2018-02-06,Dining Cash,10:45:00,Guthridge Hall Washer A5,-1.75
2018-02-06,Dining Cash,11:21:00,Guthridge Hall Dryer B4,-1.75
2018-02-07,Dining Cash,14:24:00,Chick-fil-A DH,-6.86
2018-02-07,Dining Cash,18:39:00,Panera Bread,-9.88
2018-02-08,Dining Cash,16:43:00,WEPA District House LL1,-0.08
2018-02-08,Dining Cash,18:22:00,&Pizza,-10.5
2018-02-08,Dining Cash,12:27:00,Whole Foods,-8.8
2018-02-08,Dining Cash,12:34:00,Whole Foods,-2.99
2018-02-09,Dining Cash,12:37:00,WEPA SEH 2nd FLR,-1.28
2018-02-09,Dining Cash,20:05:00,Panera Bread,-11.2
2018-02-09,Dining Cash,14:08:00,Chick-fil-A DH,-8.94
2018-02-10,Dining Cash,13:01:00,Chick-fil-A DH,-8.69
2018-02-11,Dining Cash,12:13:00,Sol Mexican,-14.19
2018-02-11,Dining Cash,18:45:00,Panera Bread,-9.88
2018-02-11,Dining Cash,21:44:00,Guthridge Hall Washer A6,-1.75
2018-02-11,Dining Cash,21:44:00,Guthridge Hall Washer A5,-1.75
2018-02-11,Dining Cash,22:19:00,Guthridge Hall Dryer B4,-1.75
2018-02-11,Dining Cash,22:20:00,Guthridge Hall Dryer B6,-1.75
2018-02-12,Dining Cash,23:00:00,Gallery Market,-4.68
2018-02-12,Dining Cash,12:00:00,Whole Foods,-2.99
2018-02-12,Dining Cash,11:52:00,Whole Foods,-8.8
2018-02-12,Dining Cash,17:22:00,Wiseguy Pizza,-8.78
2018-02-13,Dining Cash,12:49:00,Whole Foods,-13.88
2018-02-13,Dining Cash,18:53:00,Chick-fil-A DH,-9.27
2018-02-14,Dining Cash,12:03:00,Roti Mediterranean Grill,-10.13
2018-02-14,Dining Cash,18:50:00,Gallery Market,-7.86
2018-02-15,Dining Cash,12:07:00,Sol Mexican,-9.63
2018-02-15,Dining Cash,18:25:00,Gallery Market,-1.69
2018-02-15,Dining Cash,20:14:00,&Pizza,-10.5
2018-02-15,Dining Cash,23:37:00,Gallery Market,-6.99
2018-02-16,Dining Cash,16:16:00,Wiseguy Pizza,-3.29
2018-02-16,Dining Cash,13:07:00,Penn Grill & Cafe,-14.89
2018-02-19,Dining Cash,16:40:00,Guthridge Hall Washer A4,-1.75
2018-02-19,Dining Cash,17:14:00,Guthridge Hall Dryer B4,-1.75
2018-02-19,Dining Cash,19:40:00,Whole Foods,-8.91
2018-02-20,Dining Cash,12:52:00,Whole Foods,-7.05
2018-02-20,Dining Cash,18:01:00,&Pizza,-10.5
2018-02-21,Dining Cash,12:42:00,Sol Mexican,-9.63
2018-02-21,Dining Cash,17:52:00,Sodexo GW Hospital,-4.68
2018-02-21,Dining Cash,18:12:00,Chick-fil-A DH,-2.48
2018-02-21,Dining Cash,19:44:00,Wiseguy Pizza,-8.78
2018-02-22,Dining Cash,12:37:00,Whole Foods,-7.33
2018-02-22,Dining Cash,19:31:00,Chick-fil-A DH,-8.39
2018-02-23,Dining Cash,13:23:00,Whole Foods,-8.8
2018-02-23,Dining Cash,01:13:00,Gallery Market,-4.18
2018-02-23,Dining Cash,22:19:00,Gallery Market,-4.49
2018-02-25,Dining Cash,13:01:00,Whole Foods,-10.58
2018-02-25,Dining Cash,18:38:00,Sol Mexican,-9.63
2018-02-26,Dining Cash,12:03:00,Wiseguy Pizza,-8.78
2018-02-26,Dining Cash,17:35:00,Sweet Green,-10.62
2018-02-26,Dining Cash,20:37:00,Chick-fil-A DH,-6.86
2018-02-27,Dining Cash,13:01:00,GRK Fresh DH,-8.53
2018-02-27,Dining Cash,19:11:00,Penn Grill & Cafe,-12.03
2018-02-27,Dining Cash,23:21:00,Guthridge Hall Washer A3,-1.75
2018-02-27,Dining Cash,23:58:00,Guthridge Hall Dryer B4,-1.75
2018-02-28,Dining Cash,18:50:00,Whole Foods,-8.8
2018-02-28,Dining Cash,12:19:00,Sol Mexican,-9.63
2018-03-01,Dining Cash,12:25:00,Whole Foods,-12.39
2018-03-01,Dining Cash,18:02:00,&Pizza,-10.5
2018-03-02,Dining Cash,11:59:00,Chick-fil-A DH,-8.39
2018-03-03,Dining Cash,13:11:00,Whole Foods,-14.06
2018-03-03,Dining Cash,19:17:00,Wiseguy Pizza,-8.4
2018-03-04,Dining Cash,11:45:00,CVS #02847,-5.28
2018-03-04,Dining Cash,13:33:00,Au Bon Pain GW,-10.43
2018-03-04,Dining Cash,20:55:00,Whole Foods,-13.29
2018-03-05,Dining Cash,16:50:00,Sol Mexican,-9.63
2018-03-05,Dining Cash,19:14:00,Chick-fil-A DH,-6.75
2018-03-05,Dining Cash,10:26:00,GW DELI,-5.71
2018-03-05,Dining Cash,11:05:00,WEPA SEH LL1,-0.32
2018-03-06,Dining Cash,12:37:00,Panera Bread,-9.88
2018-03-06,Dining Cash,19:23:00,Whole Foods,-8.8
2018-03-07,Dining Cash,15:08:00,Chick-fil-A DH,-8.39
2018-03-07,Dining Cash,19:20:00,Whole Foods,-13.66
2018-03-07,Dining Cash,22:53:00,TGI Fridays #1757 GW,-7.0
2018-03-08,Dining Cash,12:36:00,Guthridge Hall Washer A1,-1.75
2018-03-08,Dining Cash,13:22:00,Guthridge Hall Dryer B5,-1.75
2018-03-08,Dining Cash,21:01:00,Magic Gourd Restaurant,-30.8
2018-03-08,Dining Cash,21:32:00,Magic Gourd Restaurant,-2.0
2018-03-19,Dining Cash,14:04:00,Sodexo GW Hospital,-3.03
2018-03-19,Dining Cash,22:33:00,Whole Foods,-7.43
2018-03-20,Dining Cash,17:10:00,Chick-fil-A DH,-6.86
2018-03-21,Dining Cash,12:06:00,Sodexo GW Hospital,-5.11
2018-03-22,Dining Cash,12:39:00,Sol Mexican,-9.63
2018-03-22,Dining Cash,18:24:00,Wiseguy Pizza,-6.58
2018-03-22,Dining Cash,21:15:00,Gallery Market,-2.1
2018-03-23,Dining Cash,11:46:00,Chick-fil-A DH,-7.19
2018-03-23,Dining Cash,15:06:00,Guthridge Hall Washer A3,-1.75
2018-03-23,Dining Cash,16:09:00,Guthridge Hall Dryer B4,-1.75
2018-03-23,Dining Cash,19:48:00,Whole Foods,-7.43
2018-03-24,Dining Cash,20:32:00,Wiseguy Pizza,-4.39
2018-03-24,Dining Cash,21:47:00,Whole Foods,-4.39
2018-03-25,Dining Cash,13:27:00,Sol Mexican,-9.63
2018-03-25,Dining Cash,18:35:00,Whole Foods,-8.8
2018-03-26,Dining Cash,17:08:00,GRK Fresh DH,-8.53
2018-03-26,Dining Cash,20:49:00,Chick-fil-A DH,-6.86
2018-03-27,Dining Cash,13:42:00,GW DELI,-5.49
2018-03-27,Dining Cash,19:33:00,Wiseguy Pizza,-8.78
2018-03-28,Dining Cash,12:08:00,Sodexo GW Hospital,-7.23
2018-03-28,Dining Cash,18:13:00,&Pizza,-10.5
2018-03-28,Dining Cash,19:03:00,South Block,-7.7
2018-03-29,Dining Cash,11:43:00,Sol Mexican,-9.63
2018-03-29,Dining Cash,22:26:00,TGI Fridays #1757 GW,-17.16
2018-03-30,Dining Cash,12:20:00,Chick-fil-A DH,-6.86
2018-03-31,Dining Cash,12:25:00,CVS #01358,-27.65
2018-03-31,Dining Cash,19:10:00,Burger Tap and Shake,-12.65
2018-03-31,Dining Cash,11:16:00,Guthridge Hall Washer A3,-1.75
2018-03-31,Dining Cash,11:45:00,Guthridge Hall Dryer B6,-1.75
2018-04-01,Dining Cash,16:35:00,Captain Cookie,-1.25
2018-04-01,Dining Cash,18:54:00,Whole Foods,-8.8
2018-04-01,Dining Cash,14:06:00,PeetsCoffee DH,-2.48
2018-04-02,Dining Cash,12:19:00,Whole Foods,-11.49
2018-04-02,Dining Cash,20:11:00,Chick-fil-A DH,-6.86
2018-04-03,Dining Cash,12:50:00,Sol Mexican,-9.63
2018-04-03,Dining Cash,18:31:00,Wiseguy Pizza,-8.78
2018-04-04,Dining Cash,12:05:00,Whole Foods,-10.14
2018-04-05,Dining Cash,19:59:00,Whole Foods,-6.6
2018-04-05,Dining Cash,17:11:00,Gallery Market,-5.48
2018-04-08,Dining Cash,14:48:00,Guthridge Hall Dryer B4,-1.75
2018-04-08,Dining Cash,14:11:00,Guthridge Hall Washer A2,-1.75
2018-04-11,Dining Cash,12:08:00,Whole Foods,-8.8
2018-04-11,Dining Cash,18:24:00,GET Location 365,50.0
2018-04-12,Dining Cash,11:48:00,Sweet Green,-10.95
2018-04-12,Dining Cash,15:19:00,Gallery Market,-2.79
2018-04-13,Dining Cash,12:44:00,Wiseguy Pizza,-4.39
2018-04-13,Dining Cash,18:54:00,Potbelly Sandwich Works - GW,-9.13
2018-04-15,Dining Cash,22:59:00,Guthridge Hall Washer A3,-1.75
2018-04-15,Dining Cash,23:31:00,Guthridge Hall Dryer B6,-1.75
2018-04-20,Dining Cash,15:20:00,Guthridge Hall Dryer B4,-1.75
2018-04-20,Dining Cash,15:21:00,Guthridge Hall Dryer B2,-1.75
2018-04-20,Dining Cash,14:37:00,Guthridge Hall Washer A6,-1.75
2018-04-20,Dining Cash,14:38:00,Guthridge Hall Washer A7,-1.75
2018-04-21,Dining Cash,18:42:00,Wiseguy Pizza,-4.39
2018-04-22,Dining Cash,12:09:00,Whole Foods,-8.8
2018-04-22,Dining Cash,12:26:00,Whole Foods,-1.49
2018-04-22,Dining Cash,17:37:00,Whole Foods,-2.49
2018-04-22,Dining Cash,20:15:00,Whole Foods,-4.17
2018-04-25,Dining Cash,12:11:00,Sodexo GW Hospital,-4.13
2018-04-29,Dining Cash,11:19:00,Guthridge Hall Washer A3,-1.75
2018-04-29,Dining Cash,11:52:00,Guthridge Hall Dryer B8,-1.75
2018-05-03,Dining Cash,19:48:00,Whole Foods,-4.17
2018-05-05,Dining Cash,23:26:00,Guthridge Hall Washer A3,-1.75
2018-05-06,Dining Cash,00:03:00,Guthridge Hall Dryer B4,-1.75
